"variable","tipo","medida","n_pobre","est_pobre","n_no_pobre","est_no_pobre","diferencia","p_value","Sig."
"Dinero_otroshogares_pais_12m_jefe","factor_bin","proporción de ""Si_Dinero_otroshogares_pais_12m_jefe""",33024,0.206,131936,0.131,0.075,0,"***"
"Recibio_prima_vacaciones_12m_jefe","factor_bin","proporción de ""Si_Recibio_prima_vacaciones_12m_jefe""",33024,0.012,131936,0.082,-0.069,0,"***"
"Desocupado_jefe","numérica","media",33024,0.1,131936,0.034,0.067,0,"***"
"Mujer_jefe","factor_bin","proporción de ""Mujer cabeza_hogar""",33024,0.468,131936,0.406,0.062,0,"***"
"Subsidio_familiar_jefe","factor_bin","proporción de ""Si_Subsidio_familiar_jefe""",33024,0.031,131936,0.093,-0.061,0,"***"
"Urbano","factor_bin","proporción de ""Urbano""",33024,0.859,131936,0.918,-0.059,0,"***"
"Ancianos_hogar","numérica","media",33024,0.275,131936,0.333,-0.058,0,"***"
"Personas_con_Otras_fuentes_12m_hogar","numérica","media",33024,0.032,131936,0.088,-0.056,0,"***"
"Personas_con_Horas_extras_hogar","numérica","media",33024,0.008,131936,0.055,-0.047,0,"***"
"Personas_con_Alimentos_en_especie_hogar","numérica","media",33024,0.062,131936,0.109,-0.047,0,"***"
"Cesantias_o_intereses_12m_jefe","factor_bin","proporción de ""Si_Cesantias_o_intereses_12m_jefe""",33024,0.01,131936,0.056,-0.046,0,"***"
"Diligencias_cambiar_trabajo_ult4s_jefe","factor_bin","proporción de ""Si""",33024,0.094,131936,0.049,0.045,0,"***"
"Quiere_trabajar_mas_horas_jefe","factor_bin","proporción de ""Si""",33024,0.081,131936,0.052,0.03,0,"***"
"Disponible_trabajar_mas_horas_jefe","factor_bin","proporción de ""Si""",33024,0.078,131936,0.049,0.029,0,"***"
"Otras_fuentes_12m_jefe","factor_bin","proporción de ""Si_Otras_fuentes_12m_jefe""",33024,0.018,131936,0.045,-0.027,0,"***"
"Personas_con_Bonificaciones_hogar","numérica","media",33024,0.002,131936,0.028,-0.026,0,"***"
"Incapacitados_hogar","numérica","media",33024,0.063,131936,0.038,0.025,0,"***"
"Horas_extras_jefe","factor_bin","proporción de ""Si_Horas_extras_jefe""",33024,0.005,131936,0.028,-0.023,0,"***"
"Personas_con_Vivienda_en_especie_hogar","numérica","media",33024,0.007,131936,0.029,-0.022,0,"***"
"Personas_con_Recibio_viaticos_permanentes_12m_hogar","numérica","media",33024,0.002,131936,0.023,-0.021,0,"***"
"Diligencias_trabajar_mas_horas_ult4s_jefe","factor_bin","proporción de ""Si""",33024,0.041,131936,0.02,0.021,0,"***"
"Personas_con_Transporte_empresa_hogar","numérica","media",33024,0.004,131936,0.024,-0.02,0,"***"
"Subsidio_alimentacion_hogar","numérica","media",33024,0.002,131936,0.021,-0.019,0,"***"
"Personas_con_Subsidio_alimentacion_hogar","numérica","media",33024,0.002,131936,0.021,-0.019,0,"***"
"Inactivo_jefe","factor_bin","proporción de ""Inactivo""",33024,0.257,131936,0.239,0.018,0,"***"
"Alimentos_en_especie_jefe","factor_bin","proporción de ""Si_Alimentos_en_especie_jefe""",33024,0.027,131936,0.043,-0.016,0,"***"
"Dormitorios_hogar","numérica","media",33024,1.979,131936,1.992,-0.013,0.014,"*"
"Bonificaciones_jefe","factor_bin","proporción de ""Si_Bonificaciones_jefe""",33024,0.001,131936,0.014,-0.012,0,"***"
"Subsidio_alimentacion_jefe","factor_bin","proporción de ""Si_Subsidio_alimentacion_jefe""",33024,0.001,131936,0.012,-0.011,0,"***"
"Transporte_empresa_jefe","factor_bin","proporción de ""Si_Transporte_empresa_jefe""",33024,0.003,131936,0.013,-0.011,0,"***"
"Recibio_viaticos_permanentes_12m_jefe","factor_bin","proporción de ""Si_Recibio_viaticos_permanentes_12m_jefe""",33024,0.001,131936,0.012,-0.011,0,"***"
"Personas_con_Primas_hogar","numérica","media",33024,0,131936,0.01,-0.01,0,"***"
"Vivienda_en_especie_jefe","factor_bin","proporción de ""Si_Vivienda_en_especie_jefe""",33024,0.004,131936,0.015,-0.01,0,"***"
"Personas_con_Dinero_residentes_exterior_12m_hogar","numérica","media",33024,0.014,131936,0.023,-0.009,0,"***"
"Personas_con_Intereses_dividendos_utilidades_12m_hogar","numérica","media",33024,0.003,131936,0.011,-0.009,0,"***"
"Primas_jefe","factor_bin","proporción de ""Si_Primas_jefe""",33024,0,131936,0.007,-0.007,0,"***"
"Personas_con_Otros_en_especie_trabajo_hogar","numérica","media",33024,0.001,131936,0.007,-0.006,0,"***"
"Intereses_dividendos_utilidades_12m_jefe","factor_bin","proporción de ""Si_Intereses_dividendos_utilidades_12m_jefe""",33024,0.002,131936,0.007,-0.006,0,"***"
"Ingreso_trabajo_mes_pasado_desocupado_jefe","factor_bin","proporción de ""Si_Ingreso_trabajo_mes_pasado_desocupado_jefe""",33024,0.014,131936,0.009,0.005,0,"***"
"Dinero_residentes_exterior_12m_jefe","factor_bin","proporción de ""Si_Dinero_residentes_exterior_12m_jefe""",33024,0.008,131936,0.014,-0.005,0,"***"
"Personas_con_Ingreso_trabajo_mes_pasado_desocupado_hogar","numérica","media",33024,0.032,131936,0.027,0.004,0,"***"
"Otros_en_especie_trabajo_jefe","factor_bin","proporción de ""Si_Otros_en_especie_trabajo_jefe""",33024,0,131936,0.003,-0.003,0,"***"
"Subsidio_educativo_hogar","numérica","media",33024,0,131936,0.003,-0.002,0,"***"
"Personas_con_Subsidio_educativo_hogar","numérica","media",33024,0,131936,0.003,-0.002,0,"***"
"Subsidio_educativo_jefe","factor_bin","proporción de ""Si_Subsidio_educativo_jefe""",33024,0,131936,0.002,-0.002,0,"***"
"Personas_con_Recibio_bonificaciones_anuales_12m_hogar","numérica","media",33024,0,131936,0.002,-0.001,0,"***"
"Personas_con_Recibio_pension_alimentaria_mes_pasado_hogar","numérica","media",33024,0.014,131936,0.015,-0.001,0.196,""
"Recibio_bonificaciones_anuales_12m_jefe","factor_bin","proporción de ""Si_Recibio_bonificaciones_anuales_12m_jefe""",33024,0,131936,0.001,-0.001,0,"***"
"Ingreso_pension_mes_pasado_jefe","factor_bin","proporción de ""Si_Ingreso_pension_mes_pasado_jefe""",33024,0.004,131936,0.004,0.001,0.09,"•"
"Personas_con_Ingreso_pension_mes_pasado_hogar","numérica","media",33024,0.012,131936,0.012,0,0.518,""
"Recibio_pension_alimentaria_mes_pasado_jefe","factor_bin","proporción de ""Si_Recibio_pension_alimentaria_mes_pasado_jefe""",33024,0.008,131936,0.008,0,0.667,""
"Poblacion_edad_trabajar_jefe","factor_bin","proporción de ""Si""",33024,1,131936,1,0,0.454,""
